Ocellar corona,absent,present,,,,,,
Midleg  coxo trochanter articulation,"broad, trochanter cylindrical proximally","narrow, trochanter with flattened disk proximally",,,,,,
Midleg  trochantellus,absent,"femur subdivided proximally, forming small trochantellus",,,,,,
Metanotum,"reduced, antecostal sulcus adjacent to mesoscutellum","well developed, antecostal sulcus well separated from mesoscutellum",,,,,,
Metanotum  orientation,"more or less horisontal, angled less than 90o relative to mesoscutellum","vertical, angled 90o relative to mesoscutellum",,,,,,
Metanotum  cenchri,absent,present,,,,,,
Metanotum hindwing tegula,absent,present,,,,,,
Metanotum  humeral sclerite,"absent, anterior metanotal wing process continuous with remainder of metanotum",anterior_metanotal_wing_process_situated_on_separate_sclerite,,,,,,
Metanotum  metascutellum,absent_or_reduced,"present, well developed",,,,,,
Metanotum  metascutellum configuration,"reaching anterior margin of metanotum, abutting mesoscutellum",not_reaching_anterior_margin_of_metanotum,,,,,,
Metanotum  incurvation posterad metascutellum,at_most_weakly_developed,"present, distinct",,,,,,
Metanotum  lateral longitudinal carina,"absent or reduced, not traversing metanotum","well developed, traversing entire metanotum",,,,,,
Metanotum  lateral incision,absent,anterolateral_membraneous_area_present,,,,,,
Metapleuron  apodemal part of metabasalare,absent_or_reduced,"present, independent cup-shaped sclerite","present, continuous with metapleuron",,,,,
Metapleuron  metapleural arm   T1 association,not_abutting_T1,abutting_T1,fused_with_T1,,,,,
Metaplueron  metaplural arm configuration,continuous_with_rest_of_metapleuron,separated_from_rest_of_metapleuron_by_anterolateral_part_of_T1,,,,,,
Metapleuron  metapisternal anapleural cleft,absent,present,,,,,,
Metapleuron  metepimeron   T1 association,at_most_fused_for_short_distance,broadly_fused,,,,,,
Metapluron  metepimeron,well_developed_throughout,reduced_posteriorly,,,,,,
Metapleuron  articular inflection,absent,present,,,,,,
Metapleuron  dorsal longitudinal ridge,absent,distinct_ridge_ventral_to_propodeal_spiracle_present,,,,,,
Metapleuron  metapleural pit,entirely_absent,at_least_shallow_depression_present,,,,,,
Metapleuron  metapleural apodeme,absent_or_weakly_developed,"present, well developed",,,,,,
Metapleuron  mesopleural metapleural association,"might articulate or abut ventrally, but not fused",fused_ventrally,fused_ventrally_and_laterally,,,,,
Metapleuron  paracoxal notches,absent,present,,,,,,
Metapleuron  median longitudinal carina projection,absent,"present, separating metepisternal depressions",depressions_separated_by_broad_swelling,,,,,
Metapleuron  lateral longitudinal carina,absent,low_carina_laterally_of__metepisternal_depressions_present,projections_at_anterolateral_corners_of_metepisternal_depressions_present,,,,,
Metapleuron  ventral transverse carina,absent_or_weakly_developed,transverse_carina_anterior_to_metacoxal_foramina_present,,,,,,
Metapleuron  area anterior to paracoxal ridge sulcus,reduced_medially,well_developed,,,,,,
Metapleuron  anterior paracoxal sulci ridges,absent,present,,,,,,
Metapleuron  posterior paracoxal ridge,absent,present,,,,,,
Metapleuron  anterior paracoxal ridge,not_reaching_metapleural_apodemes,extending_to_metapleural_apodemes,"continuous with marginal metapleural apodeme, separate from metapleural apodeme",,,,,
Metapleuron  metapectal plates,absent,low_lobe_present_laterally_on_anterior_paracoxal_ridge,,,,,,
Metapluron  metacoxal foramina,well_separated_from_mesocoxal_foramina,"adjacent to mesocoxal foramina, ventral metepisternum reduced",,,,,,
Metapleuron  median coxal articulation,"reduced, at most developed as low  swelling",articulation_point_well_developed,,,,,,
Metapleuron  median coxal articulation position,"ventromedial to lateral articulation, axis of movement oblique","approx. ventral to lateral articulation, axis of movement vertical",,,,,,
Metapleuron  lateral coxal articulation,"exposed, visible laterally",concealed_in_lateral_view,,,,,,
Metapleuron  articulation notch,absent_or_weakly_developed,notch_in_foraminal_rim_at_metacoxal_lateral_articulation_well_developed,,,,,,
Metafurca  metafurcal pit position,closer_to_metacoxal_foramina_than_to_anterior_margin_of_metapectus,closer_to_anterior_margin_of_metapectus_than_to_metacoxal_foramina,,,,,,
Metafurca  number of metafurcal pits,one,two,,,,,,
Metafurca  position,metafurcal_arms_arise_posteriorly_on_metadiscrimen,metafurcal_arms_arise_at_or_close_to_anterior_end_of_metadiscrimen,,,,,,
Metafurca  furca discrimen configuration,"adjacent, arise from discrimen","widely separate, not converging, detached from discrimen",,,,,,
Metafurca  connection to mesofurca,separate_from_mesofurca,fused_with_mesofurca_for_some_distance,,,,,,
Metafurca  anterior metafurcal arm,"elongate, at most slightly shorter than lateral arm","reduced, considerably shorter than lateral arm",,,,,,
Metafurca  lateral metafurcal arm,short,"elongate, extending towards metapleural apodeme",fused_with_metapleural_apodeme,,,,,
Hind leg  trochantins,absent,present,,,,,,
Hind leg  size of coxa,"short, less than 3/4 length of hindfemur+trochanter","elongate, more than 3/4 length of hindfemur+trochanter",,,,,,
Hind leg  femoral spines,absent_or_weakly_developed,at_least_one_distinct_spine_present_ventrally,,,,,,
Hind leg  tibial preapical spurs,absent,present,,,,,,
Hind leg  tibial brush,absent,dense_brush_of_setae_present_on_at_least_part_of_median_side,,,,,,
Hind leg  tarsal plantulae,absent,present,,,,,,
Propodeum T1 medially,divided,continuous,,,,,,
Propodeum  metapostnotum association,"separated by unsclerotised line, connection movable",immovably_fused,,,,,,
Propodeum  median antecostal projections,absent,one_projection_present_anteriorly_and_posteriorly_of_antecosta_,several_projections_present_anteriorly_and_posteriorly_of_antecosta_,,,,,
Propodeum  lateral antecostal projections,absent,present_anteriorly_and_posteriorly_of_antecosta,,,,,,
Propodeum  metaphragma,absent,present_only_laterally,"present, continuous medially",,,,,
Propodeum  metalaterophragmal lobes,weakly_developed_or_absent,well_developed,,,,,,
Propodeum  metaphragma metapleural apodeme configuration,separate,metaphragma_and_metapleural_apodeme_fused,,,,,,
Propodeum  metapostnotum,continuous_medially,subdivided_medially,,,,,,
Propodeum  median projection,absent,distinct_projection_present_medially,,,,,,
Propodeum  median longitudinal carina,absent,"present, well developed",,,,,,
Propodeum  lateral longitudinal carina,absent,distinct_ridge_dorsal_to_propodeal_spiracle_present,,,,,,
Propodeum  propodeal spiracle configuration,"elongate, slit-like",rounded,,,,,,
Propodeum  propodeal spiracle laterally,exposed,covered_by_flap,,,,,,
Propodeum  spiracle position  horizontal ,not_further_than_halfway_between_antecosta_and_T1_posterior_margin,closer_to_T1_posterior_margin_than_to_antecosta,,,,,,
Propodeum  spiracle position  vertical ,not adjacent to propodeal-metapleuron boundary,abutting_boundary,,,,,,
Propodeum  transverse carina,absent,distinct_carina_present_some_distance_from_propodeal_foramen,,,,,,
Propodeum  propodeal foramen,"not developed, T2 broadly attached to T1",T1_articulating_with_T2_but_not_constricted_laterally,"T1 posteriorly constricted laterally, articulating with T2",,,,,
Propodeum  propodeal foramen configuration,continuous_with_metacoxal_foramina,separated_from_metacoxal_foramina_by_sclerotised_bridges,,,,,,
Propodeum  position of propodeal foramen,situated_posteriorly_of_anterior_margin_of_metacoxal_foramen,situated_at_level_with_metacoxal_foramen,"dorsally, at least halfway between metacoxal foramina and metapostnotum","adjacent to antecostal sulcus, compressing sulcus medially",,,,
Propodeum  propodeal foramen ventrally,straight,distinctly_incurved,,,,,,
Propodeum  propodeal foramen shelf,absent,distinct_shelf_extending_ventrally_into_body_cavity_from_foramen,,,,,,
Propodeum  articulating teeth,absent_or_weakly_developed,distinct_teeth_present,,,,,,
First abdominal sternum,absent or reduced,present,,,,,,
Petiole  T2 and S2 configuration,separate,"fused, at least anteriorly",,,,,,
Petiole  posteriorly,wider_than_anterior_foramen,"narrow, approx. same width as anterior foramen",,,,,,
Petiole  articulating condyle,"reduced or absent, petiolar foramen subcircular","well developed, T-shaped in anterior view",,,,,,
Petiole  anterior width,"not broad, condyle occupying at least 1/2 of anterior width","broad, condyle less than 1/3 of anterior width",,,,,,
Petiole  transverse carina on T2,absent,"present, situated just posteriorly of articulation",,,,,,
Petiole  T2 longitudinal internal carina,absent,"carina present posteriorly, externally indicated by furrow",,,,,,
Petiole  S2,at_least_partly_sclerotised,membraneous_medioventrally,,,,,,
Petiole  S2 posteriorly,equally_sclerotised_or_membraneous_throughout,less_heavily_sclerotised_posteriorly_for_at_least_half_the_length_of_T2,,,,,,
Petiole  transverse carina anteriorly,absent,transverse_carina_posteriorly_of_sensillar_patches_present,,,,,,
Petiole  longitudinal carina anteriorly on S2,absent,present_posteriorly_of_anterior_margin,,,,,,
Muscles  median pronoto prophragmal muscle,absent,present,,,,,,
Muscles  site of origin of the dorsal pronoto procoxal muscle,from_along_the_dorsal_margin_of_the_pronotum,distinctly_ventrally_of_the_dorsal_margin_of_the_pronotum,from_the_ventral_surface_of_the_anterior_thoracic_spiracle_occlusor_muscle_apodeme,,,,,
Muscles  ventral pronoto procoxal muscle,absent,present,,,,,,
Muscles  pronoto mesobasalar muscle,absent,present,,,,,,
Muscles  pronoto profurcal muscle,absent,present,,,,,,
Muscles  pronoto third axillary sclerite of forewing muscle,absent,present,,,,,,
Prepectus  anterior spiracle occlusor muscle,arise_from_free_prepectus,arise_from_mesopleuron,arise_from_pronotum,,,,,
Muscles  site of pronotal origin of the anterior thoracic spiracle occlusor muscle,originates_at_least_partly_from_the_occlusor_muscle_apodeme,originates_from_the_wall_of_the_pronotum,,,,,,
Muscles  lateral metapleuro postoccipital muscle,absent,present,,,,,,
Muscles  propleural arm postoccipital muscle,absent,present,,,,,,
Muscles  propleural arm protrochanteral muscle,absent,present,,,,,,
Muscles  mesofurco propleural arm muscle,absent,present,,,,,,
Muscles  profurco prophragmal muscle,absent,present,,,,,,
Muscles  origin of median profurco procoxal muscle,from_the_posteroventral_part_of_the_profurca,from_the_ventral_part_of_the_propleural_arm,,,,,,
Muscles  profurco protrochanteral muscle,absent,present,,,,,,
Muscles  prospinasterno profurcal muscle,absent,present,,,,,,
Muscles  dorsal mesofurco profurcal muscle,absent,present,,,,,,
Muscles  prospinasterno procoxal muscle origin,from_independent_prospinasternum,from_anterior_mesopleural_margin,from_ventral_pronotal_sclerotisation,from_independent_prepectus,,,,
Muscles  mesonoto mesobasalar muscle,absent,present,,,,,,
Muscle  mesonoto mesolaterophragmal muscle,absent,present,,,,,,
Muscles  mesonoto mesocoxal muscles,absent,present,,,,,,
Mescles  anterior mesonoto mesotrochanteral muscle,absent,present,,,,,,
Muscles  posterior mesonoto mesotrochanteral muscle,absent,present,,,,,,
Muscles  anterior mesonoto metanotal muscle,absent,present,,,,,,
Muscles  posterior mesonoto metanotal muscle,the_two_bands_of_the_paired_muscle_inserts_medially_on_the_metanotum,the_two_bands_of_the_paired_muscle_inserts_laterally_on_the_metanotum,,,,,,
Muscles  site of origin of second mesopleuro mesonotal muscle,from_the_mesopleural_ridge_or_posterior_to_the_mesopleural_ridge_from_the_mesopleural_arm_,anteriorly_of_the_mesopleural_ridge_or_from_the_wall_of_the_mesopleuron_sometimes_at_least_partly_from_the_mesopleural_apodeme,,,,,,
Muscles  intersegmental membrane mesobasalar muscle,absent,present,,,,,,
Muscles  mesocoxomesobasalar muscle,absent,present,,,,,,
Muscles  mesotrochantero mesobasalar muscle,absent,present,,,,,,
Muscles  mesopleuro mesosubalar muscle,absent,present,,,,,,
Muscles  mesocoxo mesosubalar muscle,absent,present,,,,,,
Muscles  mesofurco mesopleural muscle,absent,present,,,,,,
Muscles  site of origin of the mesopleuro mesocoxal muscle,originates_from_the_anterior_surface_of_the_mesopleural_ridge,originates_from_the_wall_of_the_mesopleuron_sometimes_partly_from_the_mesopleural_apodeme,,,,,,
Muscles  mesopleuro third axillary sclerite of hind wing muscle,absent,present,,,,,,
Muscles  posterior mesofurco mesolaterophragmal muscle,absent,present,,,,,,
Muscles  lateral mesofurco mesotrochanteral muscle,absent,present,,,,,,
Muscles  medial mesofurco mesotrochanteral muscle,absent,present,,,,,,
Muscles  site of origin of the median mesofurco mesotrochanteral muscle,originates_submedially_from_the_lateral_part_of_the_mesofurcal_arm,originates_from_the_mesofurcal_bridge_or_from_the_anterior_mesofurcal_arm,,,,,,
Muscles  mesofurco metabasalar muscle,absent,present,,,,,,
Muscles  mesospinasterno metafurcal muscle,absent,present,,,,,,
Muscles  metanoto metabasalar muscle,absent,present,,,,,,
Muscles  median metapleuro metanotal muscle,absent,present,,,,,,
Muscles  site of origin of the median metapleuro metanotal muscle,originates_anteriorly_of_the_paracoxal_ridge,originates_posteriorly_of_the_paracoxal_ridge,,,,,,
Muscles  metalaterophragmo metafurcal muscle,absent,present,,,,,,
Muscles  metanoto metalaterophragmal muscle,absent,present,,,,,,
Muscles  anterior metanoto metacoxal muscle,absent,present,,,,,,
Muscles  posterior metanoto metacoxal muscle,absent,present,,,,,,
Muscles  metanoto metatrochanteral muscle,absent,present,,,,,,
Muscles  site of origin of the anterior metapleuro metabasalare muscle,"from anteriorly of the paracoxal ridge, but posterior to the anterior margin of the metapleuron",from the wall of the fused meso-metapectus,,,,,,
Muscles  lateral metapleuro metabasalar muscle,absent,present,,,,,,
Muscles posterior metapleuro metabasalare muscle,absent,present,,,,,,
Muscles  metacoxo metabasalar muscle,absent,present,,,,,,
Muscles  metacoxo metasubalar muscle,absent,present,,,,,,
Muscles  anterior metapleuro metafurcal muscle,absent,present,,,,,,
Muscles  posterior metapleuro metafurcal muscle,absent,present,,,,,,
Muscles  lateral metapleuro metacoxal muscle,"originates from the metapleural apodeme and sometimes from the metapleuron ventrally of the metapleural apodeme, site of origin",originates_exclusively_from_the_paracoxal_ridge,,,,,,
Muscles  site of origin of the lateral metapleuro metacoxal muscle,does_not_extend_to_the_propodeum,extends_to_the_propodeum,,,,,,
Muscles  metapleuro propodeal muscle,absent,present,,,,,,
Muscles  metasterno second abdominal sternal muscle,absent,present,,,,,,
Muscles  site of origin of the metapleuro metatrochanteral muscle,does_not_extend_to_the_propodeum,extending_to_the_propodeum,,,,,,
Muscles  second abdominal sternal metacoxal muscle,absent,present,,,,,,
Muscles  propodeo second abdominal segment muscle,absent,present,,,,,,
Muscles  site of origin of the dilator muscle of the propodeal spiracle,originates_just_dorsally_of_the_lateral_metacoxal_articulation,"originates from the metapleural apodeme, anteriorly of the propodeal spiracle",originates_from_the_propodeum_on_the_level_of_the_propodeal_foramen,,,,,
Forewing  sculpture of retinaculum,with_microspicules,with_crenulae,smooth,,,,,
Forewing  costal and radial vein fusion,not_fused,fused_along_their_lengths,,,,,,
Forewing  cubital  Cu  vein shape,"bent sharply towards the posterior margin, apical to 1m-cu crossvein","not bent sharply towards the posterior margin, apical to 1m-cu crossvein",,,,,,
Forewing  costal  C  vein presence,complete_as_a_tubular_vein,absent_or_present_but_not_complete_as_a_tubular_vein,,,,,,
Forewing  stigma presence,present,absent,,,,,,
Forewing  subcostal  SC  vein presence,present_as_a_longitudinal_vein,present_as_an_apparent_crossvein_only,absent,,,,,
Forewing  second branch of radial sector  RS2  vein presence,present,absent,,,,,,
Forewing  anal crossvein  a  presence,present,absent,,,,,,
Forewing  nygmata  sensory spots  on wing membrane  in second submarginal cell ,present,absent,,,,,,
Hind wing  costal  C  vein presence,"present, and at least half as long as distance to costal break (stigma)",absent_or_reduced_to_a_small_stub_at_wing_base,,,,,,
Hind wing  non apical hamuli  presence,present_and_hooked_or_thick_and_highly_sclerotized,absent,,,,,,
Hind wing  subcostal  SC  vein presence,present,absent,,,,,,
HInd wing  number of rs m crossveins,3,1,_or_0,,,,,
Hind wing  m cu crossvein presence,present,absent,,,,,,
Hind wing  medial  M  vein and cubital  Cu  vein fusion,separated_basally,1,_or_0,,,,,
Hind wing  costal margin,not_broadly_curved,broadly_curved,,,,,,
Hind wing  costal trough extending from base to hamuli,present,absent,,,,,,
Hind wing  fusion of radial  R  and costal  C  veins posterad hamuli  cell presence,"R and C separated and forming a small cell posterad hamuli separating and re-fusing distal to hamuli, thus forming a small cel","R and C not separated posterior to hamuli, no small cell  present",,,,,,
Hind wing  microspicules posterad hamuli,present,absent,,,,,,
Hind wing  presence of guide setae or spines posterior to hamuli,absent,present,,,,,,
Hind wing  presence of sclerotized glabrous plate posterior to hamuli,absent,present,,,,,,
Mesotibial apical spurs,two,one,none,,,,,
Tip of tibial spurs,pointed and sclerotized,blunt and with a smooth (membranous) area,,,,,,
Presence of velum on calcar,velum present,velum absent,,,,,,
Velum appearance,smooth and with smooth rim,smooth but with serrated rim,smooth but with a fine comb of socketed setae along edge,with a spinose or ribbed surface,,,,
Anterior basitarsus,with one row of paddle-shaped setae,with more than one row of paddle-shaped setae,with ordinary setae,without paddle-shaped setae though sometimes with blunt or filiform setae,without setae,,,
Inner posterior metatibial spur,simple,modified into a calcar,,,,,,
Mesotibial apical sensillum,present,absent,,,,,,
Inner posterior mesotibial spur,simple,modified into a calcar,,,,,,
Foretibial apical sensillum,present,absent,,,,,,
Metatibial apical sensillum,present,absent,,,,,,
Midleg tibial comb,absent,"present as row of similarly sized, peg-like setae arranged in a row",,,,,,
Abdominal tergum 3  metasomal 2  presence of laterotergites,not separated by a longitudinal fold into lateral and medial tergites,separated by a longitudinal fold into lateral and medial tergites,,,,,,
Interleaving of abdominal terga and sterna 4 5  metasomal terga 3 4 ,"not interleaved. If in contact, terga completely overlying preceding sterna",abdominal tergum 4 lying under sternum 3 laterally (metasomal tergum 3 under sternum 2),,,,,,
Presence of glymma  laterope ,absent,present,,,,,,
Articulation between abdominal tergum 2 and tergum 3  metasomal 1 and 2 ,terga 2-3 not hinged sub-medially,terga 2-3 hinged submedially,,,,,,
Spiracles on abdominal terga 2 8  metasomal 1 7 ,well_developed_on_most_terga,"reduced or absent on 2-7, present or absent on 8",,,,,,
Second abdominal sternum  first metasomal ,entirely_evenly_sclerotized,"evenly sclerotized anteriorly, but posteriorly with membranous areas, or more weakly sclerotized areas",,,,,,
Abdominal sternum 1  presence,present,absent,,,,,,
Abdominal tergum 2  metasomal 1  overlapping abdominal tergum 3  metasomal 2 ,overlapping,not_overlapping,,,,,,
Male thoracic muscles diploid,haploid,diploid,,,,,,
Position of egg exit,at or near apex of ovipositor,at or near base of ovipositor,,,,,,
Ovipositor shape,laterally flattened,"cylindrical, not laterally flattened",,,,,,
Furcula of ovipositor,absent,present,,,,,,
Structure of ovipositor sheaths,unisegmented,divided into two segments,,,,,,
Valvilli presence,absent,present,,,,,,
Second valvifer structure,"not divided, pars articularis absent","subdivided, pars articularis present",,,,,,
Meconium,"not formed, feces voided continuously during larval development",meconium voided at the end of larval development,,,,,,
Mode of parasitism,ectoparasitoids,endoparasitoids,,,,,,
Larval food source,plants,animals,,,,,,
Silk production,labial silk production from salivary gland secretions,no silk production from salivary gland secretions,,,,,,
