id,statemet,Istvanâ€™s_annot,compar_results,suggested_annot
CHAR:1,Ocellar corona,HAO:0000234-(cranium),none,HAO:0000013-(cell); HAO:0001091-(wing cell); HAO:0002326-(maximum diameter of the compound eye)
CHAR:2,Supraantennal groove or depression,HAO:0001432-(antennal scrobe),none,HAO:0000101-(antenna); HAO:0000241-(depression); HAO:0000417-(impression)
CHAR:3,Notch on medial margin of eye,HAO:0000419-(inner orbit),none,HAO:0000648-(notch); HAO:0001981-(margin); HAO:0000217-(compound eye); HAO:0000519-(medial vein)
CHAR:4,Position of toruli relative to eyes,HAO:0001022-(torulus),none,HAO:0000217-(compound eye); HAO:0002326-(maximum diameter of the compound eye)
CHAR:5,Position of toruli relative to clypeus,HAO:0001022-(torulus),none,HAO:0000212-(clypeus); HAO:0002325-(maximum cephalic length); HAO:0002326-(maximum diameter of the compound eye); HAO:0002331-(maximum cephalic length in median line)
CHAR:6,Subantennal shelf,HAO:0000105-(antennal shelf),original is subset,HAO:0000101-(antenna); HAO:0000105-(antennal shelf); HAO:0002326-(maximum diameter of the compound eye)
CHAR:7,Inner margin of torulus,HAO:0001022-(torulus),original is subset,HAO:0000510-(margin); HAO:0001022-(torulus); HAO:0001981-(margin); HAO:0000103-(antennal rim)
CHAR:8,Subantennal groove,HAO:0000965-(subantennal groove),original is subset,HAO:0000101-(antenna); HAO:0000965-(subantennal groove); HAO:0001220-(subantennal groove)
CHAR:9,Clypeus,HAO:0000212-(clypeus),original is subset,HAO:0000212-(clypeus); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:10,Mandibular foramen,HAO:0000670-(oral foramen),original is finer,HAO:0000345-(foramen)
CHAR:11,Occipital sulcus and ridge,HAO:0000656-(occipital sulcus),original is subset,HAO:0000656-(occipital sulcus); HAO:0000718-(pit); HAO:0000899-(ridge); HAO:0000188-(carina); HAO:0000241-(depression); HAO:0001596-(vertexal sulcus)
CHAR:12,Position  occipital foramen,HAO:0000347-(occipital foramen),original is subset,HAO:0000347-(occipital foramen); HAO:0000718-(pit); HAO:0000241-(depression)
CHAR:13,Position  posterior tentorial pits,HAO:0000768-(posterior tentorial pit),original is subset,HAO:0000768-(posterior tentorial pit); HAO:0000241-(depression)
CHAR:14,Sclerotization between occipital and oral foramina,HAO:0001218-(subforaminal bridge),none,HAO:0000718-(pit); HAO:0000241-(depression); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:15,Ventral sclerotization configuration,HAO:0001218-(subforaminal bridge),none,HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:16,Postoccipital bridge,HAO:0001218-(subforaminal bridge),none,HAO:0000718-(pit); HAO:0000899-(ridge); HAO:0000188-(carina); HAO:0000241-(depression)
CHAR:17,Longitudinal sulci on ventral head sclerotization,HAO:0001218-(subforaminal bridge); HAO:0000978-(sulcus),original is finer,HAO:0000397-(head); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:18,Occipital carina,HAO:0000653-(occipital carina),original is subset,HAO:0000653-(occipital carina); HAO:0000718-(pit); HAO:0000241-(depression)
CHAR:19,Occipital carina configuration,HAO:0000653-(occipital carina),original is subset,HAO:0000653-(occipital carina); HAO:0000718-(pit); HAO:0000241-(depression)
CHAR:20,Dorsal tentorial arm,HAO:0000275-(dorsal tentorial arm),identical,HAO:0000275-(dorsal tentorial arm)
CHAR:21,Shape  tentorial bridge,HAO:0000998-(tentorial bridge),original is subset,HAO:0000899-(ridge); HAO:0000998-(tentorial bridge); HAO:0000188-(carina)
CHAR:22,Corpotendon on tentorial bridge,HAO:0002479-(corpotendon),original is subset,HAO:0000899-(ridge); HAO:0000996-(tendon); HAO:0002479-(corpotendon); HAO:0000188-(carina)
CHAR:23,Position of labrum,HAO:0000456-(labrum),identical,HAO:0000456-(labrum)
CHAR:24,Shape of labrum,HAO:0000456-(labrum),identical,HAO:0000456-(labrum)
CHAR:25,Labrum,HAO:0000456-(labrum),identical,HAO:0000456-(labrum)
CHAR:26,Exposure of labrum,HAO:0000456-(labrum),identical,HAO:0000456-(labrum)
CHAR:27,Distal epipharyngeal wall,HAO:0000300-(epipharyngeal wall),original is subset,HAO:0000300-(epipharyngeal wall); HAO:0001739-(pharyngeal wall)
CHAR:28,Lateral epipharyngeal brush,HAO:0000301-(epipharynx),none,HAO:0001765-(epipharyngeal brush)
CHAR:29,Epipharyngeal lobe,HAO:0000301-(epipharynx),identical,HAO:0000301-(epipharynx)
CHAR:30,Epipharyngeal setae,HAO:0001765-(epipharyngeal brush),none,HAO:0000935-(seta); HAO:0002299-(sensillum trichodeum)
CHAR:31,Tormae,HAO:0001630-(torma),identical,HAO:0001630-(torma)
CHAR:32,Sclerotization of labrum,HAO:0000456-(labrum),original is subset,HAO:0000456-(labrum); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:33,Thickness of labrum,HAO:0000456-(labrum),identical,HAO:0000456-(labrum)
CHAR:34,Labral setation,HAO:0000456-(labrum),none,HAO:0000455-(labral seta); HAO:0000935-(seta)
CHAR:35,Labral apodemes,HAO:0001550-(labral apodeme),original is subset,HAO:0000142-(apodeme); HAO:0001550-(labral apodeme)
CHAR:36,Sitophore,HAO:0000939-(sitophore),identical,HAO:0000939-(sitophore)
CHAR:37,Sitophore sensillae,HAO:0000939-(sitophore),identical,HAO:0000939-(sitophore)
CHAR:38,Hypopharyngeal lobe,HAO:0001565-(hypopharyngeal lobe),identical,HAO:0001565-(hypopharyngeal lobe)
CHAR:39,Infrabuccal pouch,HAO:0001563-(infrabuccal pouch),identical,HAO:0001563-(infrabuccal pouch)
CHAR:40,Hypopharyngeal pectens,HAO:0002214-(hypopharyngeal pecten),original is subset,HAO:0002214-(hypopharyngeal pecten); HAO:0001180-(basitarsal comb)
CHAR:41,Left mandible dentition,HAO:0001019-(tooth),original is finer,HAO:0000506-(mandible)
CHAR:42,Dentition of right mandible relative to left,HAO:0001019-(tooth),original is finer,HAO:0000506-(mandible); HAO:0002326-(maximum diameter of the compound eye)
CHAR:43,Mola on right mandible,HAO:0002480-(mola),identical,HAO:0002480-(mola)
CHAR:44,Mandibular peg on ventral margin,HAO:0000506-(mandible),none,HAO:0000510-(margin); HAO:0001981-(margin)
CHAR:45,Mandibular rods glands,HAO:0002481-(mandibular rod),original is subset,HAO:0000375-(gland); HAO:0002481-(mandibular rod)
CHAR:46,Lateral articulation of mandible,HAO:0000508-(mandibular condyle),original is finer,HAO:0000151-(articulation); HAO:0000506-(mandible); HAO:0001485-(articular surface)
CHAR:47,Lateral mandibular muscle attachment,HAO:0000108-(posterior cranio-mandibular muscle),original is finer,HAO:0001779-(mandibular muscle); HAO:0000516-(medial 9th sterno-cupulal muscle); HAO:0002114-(first intrinsic muscle of the maxillary palp); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:48,Shape of glossa  alaglossa ,HAO:0000376-(glossa),identical,HAO:0000376-(glossa)
CHAR:49,Setation of glossa,HAO:0000376-(glossa),original is subset,HAO:0000376-(glossa); HAO:0000935-(seta); HAO:0002299-(sensillum trichodeum)
CHAR:50,Glossal fringe,HAO:0002210-(apical glossal setae),original is finer,HAO:0000376-(glossa)
CHAR:51,Submarginal setae of glassa,HAO:0002209-(apical glossal hairs),original is finer,HAO:0000510-(margin); HAO:0000935-(seta); HAO:0001981-(margin); HAO:0000511-(marginal cilia); HAO:0002299-(sensillum trichodeum)
CHAR:52,Campaniform sensillae,HAO:0002212-(campaniform sensillum of the glossa),none,)
CHAR:53,Acroglossal button,HAO:0002232-(paraglossal acroglossal button),none,HAO:0000376-(glossa)
CHAR:54,Glossal margin,HAO:0002206-(distal glossal edge),original is finer,HAO:0000376-(glossa); HAO:0000510-(margin); HAO:0001981-(margin)
CHAR:55,Paraglossae,HAO:0000686-(paraglossa),original is subset,HAO:0000376-(glossa); HAO:0000686-(paraglossa)
CHAR:56,Paraglossal basal setation,HAO:0000686-(paraglossa),original is subset,HAO:0000376-(glossa); HAO:0000686-(paraglossa); HAO:0000935-(seta); HAO:0002299-(sensillum trichodeum)
CHAR:57,Number of labial palp segments,HAO:0002246-(labial palpomere),original is finer,HAO:0000450-(labial palp); HAO:0000929-(segment)
CHAR:58,Rod like sensilla,HAO:0002482-(apical peg),none,)
CHAR:59,Subapical sensilla,HAO:0000933-(sensillum); HAO:0001866-(palpomere),none,)
CHAR:60,Postmentum,HAO:0000785-(postmentum),original is subset,HAO:0000534-(mentum); HAO:0000785-(postmentum); HAO:0000804-(prementum); HAO:0002149-(postarticular portion of the postmentum)
CHAR:61,Number of maxillary palp segments,HAO:0002183-(sclerite of the maxillary palp),original is finer,HAO:0000155-(axilla); HAO:0000515-(maxillary palp)
CHAR:62,Maxillary palp shape,HAO:0002183-(sclerite of the maxillary palp),original is finer,HAO:0000155-(axilla); HAO:0000515-(maxillary palp)
CHAR:63,Sensillum on third maxillary palpomere,HAO:0002112-(third sclerite of the maxillary palp); HAO:0000933-(sensillum),partial,HAO:0000155-(axilla); HAO:0000933-(sensillum); HAO:0001866-(palpomere); HAO:0000096-(annulus); HAO:0002183-(sclerite of the maxillary palp)
CHAR:64,Third maxillary palpomere,HAO:0002112-(third sclerite of the maxillary palp),none,HAO:0000155-(axilla); HAO:0001866-(palpomere); HAO:0000096-(annulus); HAO:0002183-(sclerite of the maxillary palp)
CHAR:65,Shape of lacinia,HAO:0000457-(lacinial lobe),original is subset,HAO:0000385-(gonossiculus); HAO:0000457-(lacinial lobe)
CHAR:66,Galea shape,HAO:0000368-(galea),identical,HAO:0000368-(galea)
CHAR:67,Galea division,HAO:0000368-(galea),identical,HAO:0000368-(galea)
CHAR:68,Stipes sensillum,HAO:0000958-(stipes); HAO:0000933-(sensillum),original is subset,HAO:0000933-(sensillum); HAO:0000958-(stipes); HAO:0000386-(gonostipes); HAO:0000389-(gonostyle)
CHAR:69,Pronotum shape anteriorly,HAO:0000853-(pronotum),original is subset,HAO:0000853-(pronotum); HAO:0001006-(tergum)
CHAR:70,Pronotum  anteroventral longitudinal carinae,HAO:0000853-(pronotum); HAO:0000188-(carina),original is subset,HAO:0000188-(carina); HAO:0000853-(pronotum); HAO:0001006-(tergum)
CHAR:71,Pronotum  submedian depressions,HAO:0002287-(pronotal fovea),original is finer,HAO:0000241-(depression); HAO:0000853-(pronotum); HAO:0000519-(medial vein); HAO:0001006-(tergum)
CHAR:72,Pronotum  length,HAO:0000853-(pronotum); HAO:0002272-(median anatomical line),partial,HAO:0000853-(pronotum); HAO:0001006-(tergum)
CHAR:73,Pronotum orientation,HAO:0000853-(pronotum),original is subset,HAO:0000853-(pronotum); HAO:0001006-(tergum)
CHAR:74,Pronotum  transverse carina,HAO:0001031-(transverse pronotal carina),original is finer,HAO:0000853-(pronotum); HAO:0001006-(tergum); HAO:0001930-(transverse propodeal carina)
CHAR:75,Pronotum  anterior surface,HAO:0000853-(pronotum),original is subset,HAO:0000853-(pronotum); HAO:0002011-(face); HAO:0000502-(lower face); HAO:0001006-(tergum); HAO:0002208-(anterior surface of the glossa)
CHAR:76,Pronotum  dorsomedially,HAO:0000131-(anteromedian pronotal ridge); HAO:0000855-(prophragma),original is finer,HAO:0000853-(pronotum); HAO:0000519-(medial vein); HAO:0001006-(tergum)
CHAR:77,Pronotum  submedian apodemes,HAO:0001852-(submedian pronotal apodeme),original is finer,HAO:0000142-(apodeme); HAO:0000853-(pronotum); HAO:0000519-(medial vein); HAO:0001006-(tergum)
CHAR:78,Pronotum  anterolateral corners,HAO:0000840-(pronotal shoulder),original is finer,HAO:0000223-(corner); HAO:0000853-(pronotum); HAO:0001006-(tergum)
CHAR:79,Pronotum  anterolateral internal carina,HAO:0000853-(pronotum); HAO:0000188-(carina),original is subset,HAO:0000188-(carina); HAO:0000853-(pronotum); HAO:0001006-(tergum)
CHAR:80,Pronotum  posterodorsal corner,HAO:0000770-(posterodorsal edge of pronotum),original is finer,HAO:0000223-(corner); HAO:0000853-(pronotum); HAO:0001006-(tergum)
CHAR:81,Pronotum  posterolateral margin,HAO:0000836-(pronotal lobe),original is finer,HAO:0000510-(margin); HAO:0000853-(pronotum); HAO:0001981-(margin); HAO:0001006-(tergum)
CHAR:82,Pronotum  anterior spiracle,HAO:0000582-(anterior thoracic spiracle),original is finer,HAO:0000853-(pronotum); HAO:0000950-(spiracle); HAO:0001006-(tergum); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:83,Pronotum  mesopleural attachment,HAO:0000853-(pronotum); HAO:0000566-(mesopleuron),partial,HAO:0000853-(pronotum); HAO:0001006-(tergum); HAO:0002262-(petiole length)
CHAR:84,Pronotum  lateroventral corners,HAO:0001055-(ventral bridge of the pronotum),original is finer,HAO:0000223-(corner); HAO:0000853-(pronotum); HAO:0001006-(tergum)
CHAR:85,Prepectus,HAO:0000811-(prepectus),original is subset,HAO:0000705-(pectus); HAO:0000811-(prepectus)
CHAR:86,Prepectus,HAO:0000811-(prepectus),original is subset,HAO:0000705-(pectus); HAO:0000811-(prepectus)
CHAR:87,Prepectus  pronotal inflection,HAO:0000761-(posterior pronotal inflection),original is finer,HAO:0000418-(inflection); HAO:0000705-(pectus); HAO:0000811-(prepectus)
CHAR:88,Prepectus inflection  dorsal extent,HAO:0000811-(prepectus); HAO:0000582-(anterior thoracic spiracle),partial,HAO:0000418-(inflection); HAO:0000705-(pectus); HAO:0000811-(prepectus)
CHAR:89,Prepectus inflection  ventral configuration,HAO:0000811-(prepectus),original is subset,HAO:0000418-(inflection); HAO:0000705-(pectus); HAO:0000811-(prepectus)
CHAR:90,Position of occlusor muscle apodeme,HAO:0001285-(occlusor muscle apodeme of the mesothoracic spiracle),original is subset,HAO:0000659-(occlusor muscle apodeme); HAO:0000516-(medial 9th sterno-cupulal muscle); HAO:0001285-(occlusor muscle apodeme of the mesothoracic spiracle); HAO:0002114-(first intrinsic muscle of the maxillary palp); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:91,Position  anterior thoracic spiracle,HAO:0000582-(anterior thoracic spiracle),original is subset,HAO:0000582-(anterior thoracic spiracle); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:92,Projection ventrad anterior spiracle,HAO:0000582-(anterior thoracic spiracle); HAO:0000829-(projection),partial,HAO:0000829-(projection); HAO:0000950-(spiracle); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:93,Propleura  cervical prominences,HAO:0000193-(cervical prominence),original is subset,HAO:0000193-(cervical prominence); HAO:0002262-(petiole length)
CHAR:94,Propleura  position of cervical prominences,HAO:0000193-(cervical prominence),original is subset,HAO:0000193-(cervical prominence); HAO:0002262-(petiole length)
CHAR:95,Propleuron  cervical apodeme,HAO:0000192-(cervical apodeme),original is subset,HAO:0000192-(cervical apodeme); HAO:0002262-(petiole length)
CHAR:96,Propleuron  cervical apodeme configuration,HAO:0000192-(cervical apodeme),original is subset,HAO:0000192-(cervical apodeme); HAO:0002262-(petiole length)
CHAR:97,Propleuron  cervical lines,HAO:0001284-(cranial condyle of the propleuron),original is finer,HAO:0000862-(propleuron); HAO:0001586-(line); HAO:0002262-(petiole length)
CHAR:98,Propleura  dorsal part,HAO:0000270-(dorsal propleural area),none,HAO:0002262-(petiole length)
CHAR:99,Dorsal margins of propleura,HAO:0000862-(propleuron),none,HAO:0000510-(margin); HAO:0001981-(margin); HAO:0002262-(petiole length)
CHAR:100,Propleuron  propleural arm,HAO:0000856-(propleural arm),original is subset,HAO:0000856-(propleural arm); HAO:0002262-(petiole length)
CHAR:101,Configuration of propleural arms,HAO:0000856-(propleural arm); HAO:0000825-(profurca),partial,HAO:0000856-(propleural arm); HAO:0002262-(petiole length)
CHAR:102,Propleura  lateroventral carina,HAO:0000497-(longitudinal carina of the propleuron),original is finer,HAO:0000188-(carina); HAO:0002262-(petiole length)
CHAR:103,Propleura  median margins,HAO:0000862-(propleuron); HAO:0000873-(prosternum),none,HAO:0000510-(margin); HAO:0001981-(margin); HAO:0000519-(medial vein); HAO:0002262-(petiole length)
CHAR:104,Propleura  epicoxal lobes,HAO:0000295-(epicoxal lobe),original is subset,HAO:0000228-(coxa); HAO:0000295-(epicoxal lobe); HAO:0001587-(lobe); HAO:0002262-(petiole length)
CHAR:105,Propleura  posterolateral groove,HAO:0000862-(propleuron); HAO:0000853-(pronotum),none,HAO:0000417-(impression); HAO:0002262-(petiole length)
CHAR:106,Propleura  prothoracic katepisterna,HAO:0002500-(prothoracic katepisternum),none,HAO:0002262-(petiole length)
CHAR:107,Propleuron  katepisternum configuration,HAO:0002500-(prothoracic katepisternum),none,HAO:0000303-(episternum); HAO:0000862-(propleuron); HAO:0000955-(sternite); HAO:0002262-(petiole length)
CHAR:108,Prosternum  anteroventral part,HAO:0000873-(prosternum); HAO:0000862-(propleuron),partial,HAO:0000873-(prosternum); HAO:0000955-(sternite)
CHAR:109,Prosternal spine,HAO:0000123-(anterior process of the prosternum),original is subset,HAO:0000949-(spine); HAO:0000123-(anterior process of the prosternum)
CHAR:110,Prosternum  laterosternal sclerites,HAO:0002501-(laterosternal sclerite),original is subset,HAO:0000873-(prosternum); HAO:0002501-(laterosternal sclerite); HAO:0000955-(sternite); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:111,Prosternum  subdivision,HAO:0000871-(prosternal incision),original is finer,HAO:0000873-(prosternum); HAO:0000955-(sternite)
CHAR:112,Profurca  number of profurcal pits,HAO:0000827-(profurcal pit),original is subset,HAO:0000364-(furca); HAO:0000825-(profurca); HAO:0000827-(profurcal pit); HAO:0000241-(depression)
CHAR:113,Profurca  anterior apodemes,HAO:0000124-(anterior profurcal lamella),original is finer,HAO:0000364-(furca); HAO:0000825-(profurca)
CHAR:114,Profurca  bridge,HAO:0001906-(profurcal bridge),original is finer,HAO:0000364-(furca); HAO:0000825-(profurca); HAO:0000899-(ridge); HAO:0000188-(carina)
CHAR:115,Profurca  articulation with propleuron,HAO:0000825-(profurca); HAO:0000862-(propleuron),original is subset,HAO:0000151-(articulation); HAO:0000364-(furca); HAO:0000825-(profurca); HAO:0000862-(propleuron); HAO:0001485-(articular surface); HAO:0002262-(petiole length)
CHAR:116,Foreleg  procoxa,HAO:0001315-(procoxal foramen),none,HAO:0001122-(procoxa); HAO:0002326-(maximum diameter of the compound eye)
CHAR:117,Foreleg  procoxal transverse carina,HAO:0000188-(carina); HAO:0001122-(procoxa),partial,HAO:0001122-(procoxa); HAO:0001930-(transverse propodeal carina); HAO:0002326-(maximum diameter of the compound eye)
CHAR:118,Foreleg  protibial furrow,HAO:0000978-(sulcus); HAO:0000350-(fore tibia),original is subset,HAO:0000901-(row); HAO:0000350-(fore tibia); HAO:0000978-(sulcus); HAO:0002326-(maximum diameter of the compound eye)
CHAR:119,Foreleg  calcar,HAO:0000875-(protibial spur),original is subset,HAO:0000185-(calcar); HAO:0000875-(protibial spur); HAO:0002326-(maximum diameter of the compound eye)
CHAR:120,Foreleg  posterior apical protibial spur,HAO:0000875-(protibial spur),original is subset,HAO:0000875-(protibial spur); HAO:0002326-(maximum diameter of the compound eye)
CHAR:121,Foreleg  probasitarsal notches,HAO:0000177-(basitarsal notch),original is subset,HAO:0000177-(basitarsal notch); HAO:0002326-(maximum diameter of the compound eye)
CHAR:122,Foreleg  probasitarsal combs,HAO:0001180-(basitarsal comb),original is subset,HAO:0001180-(basitarsal comb); HAO:0002326-(maximum diameter of the compound eye)
CHAR:123,Foreleg  probasitarsal spur,HAO:0001106-(probasitarsus); HAO:0000951-(spur),partial,HAO:0000494-(leg); HAO:0000951-(spur); HAO:0002326-(maximum diameter of the compound eye)
CHAR:124,Mesonotum  prophragma,HAO:0000855-(prophragma),original is subset,HAO:0000650-(notum); HAO:0000855-(prophragma); HAO:0001006-(tergum)
CHAR:125,Mesonotum  prophragma shape,HAO:0000855-(prophragma),original is subset,HAO:0000650-(notum); HAO:0000855-(prophragma); HAO:0001006-(tergum)
CHAR:126,Mesonotum  prophragma laterally,HAO:0000855-(prophragma),original is subset,HAO:0000650-(notum); HAO:0000855-(prophragma); HAO:0001006-(tergum)
CHAR:127,Mesonotum  anterior mesoscutal sulcus,HAO:0001080-(vertical lobe of mesoscutum),original is finer,HAO:0000556-(mesonotum); HAO:0000650-(notum); HAO:0000978-(sulcus); HAO:0001006-(tergum)
CHAR:128,Mesonotum  anterior mesoscutal sulcus configuration,HAO:0001080-(vertical lobe of mesoscutum),original is finer,HAO:0000556-(mesonotum); HAO:0000650-(notum); HAO:0000978-(sulcus); HAO:0001006-(tergum)
CHAR:129,Mesonotum  median mesoscutal sulcus and ridge,HAO:0000523-(median mesoscutal sulcus),original is subset,HAO:0000523-(median mesoscutal sulcus); HAO:0000899-(ridge); HAO:0000188-(carina); HAO:0000519-(medial vein); HAO:0001006-(tergum)
CHAR:130,Mesonotum  anteroadmedian signum,HAO:0000128-(anteroadmedian line),original is subset,HAO:0000128-(anteroadmedian line); HAO:0000519-(medial vein); HAO:0001006-(tergum)
CHAR:131,Mesonotum  notauli,HAO:0000647-(notaulus),original is subset,HAO:0000647-(notaulus); HAO:0001006-(tergum)
CHAR:132,Mesonotum  notauli configuration,HAO:0000647-(notaulus); HAO:0001027-(transscutal fissure),partial,HAO:0000647-(notaulus); HAO:0001006-(tergum)
CHAR:133,Mesonotum  parapside,HAO:0000694-(parapsidal line),none,HAO:0000466-(lateral area of the mesoscutum); HAO:0001006-(tergum)
CHAR:134,Mesonotum  parascutal carina,HAO:0000697-(parascutal carina),original is subset,HAO:0000697-(parascutal carina); HAO:0001006-(tergum)
CHAR:135,Mesonotum  transscutal articulation,HAO:0001204-(transscutal articulation),original is subset,HAO:0000151-(articulation); HAO:0000650-(notum); HAO:0001204-(transscutal articulation); HAO:0001006-(tergum); HAO:0001485-(articular surface); HAO:0001623-(transscutal impression)
