id,statemet,Istvanâ€™s_annot,compar_results,suggested_annot
CHAR:136,Mesonotum  transscutal carina,HAO:0002502-(transscutal ridge),original is finer,HAO:0000188-(carina); HAO:0000556-(mesonotum); HAO:0000650-(notum); HAO:0001006-(tergum)
CHAR:137,Mesonotum  size of dorsal axillar surface,HAO:0000252-(dorsal axillar area),original is subset,HAO:0000650-(notum); HAO:0002011-(face); HAO:0000252-(dorsal axillar area); HAO:0000502-(lower face); HAO:0001006-(tergum)
CHAR:138,Mesonotum  axillar carina,HAO:0000156-(axillar carina),original is subset,HAO:0000156-(axillar carina); HAO:0000188-(carina); HAO:0000650-(notum); HAO:0001006-(tergum)
CHAR:139,Mesonotum  lateral corners of axilla,HAO:0000155-(axilla),original is subset,HAO:0000155-(axilla); HAO:0000223-(corner); HAO:0000650-(notum); HAO:0001006-(tergum)
CHAR:140,Mesonotum  axillar phragma,HAO:0001481-(axillar phragma),original is subset,HAO:0000650-(notum); HAO:0000716-(phragma); HAO:0001481-(axillar phragma); HAO:0001006-(tergum)
CHAR:141,Mesonotum  scutoscutellar sulcus,HAO:0000919-(scutoscutellar sulcus),original is subset,HAO:0000650-(notum); HAO:0000917-(scutellar sulcus); HAO:0000919-(scutoscutellar sulcus); HAO:0002430-(scute); HAO:0001006-(tergum); HAO:0002326-(maximum diameter of the compound eye)
CHAR:142,Mesonotum  mesoscutellar carina,HAO:0000574-(mesoscutellum); HAO:0000188-(carina),partial,HAO:0000188-(carina); HAO:0000556-(mesonotum); HAO:0000650-(notum); HAO:0002430-(scute); HAO:0001006-(tergum); HAO:0002326-(maximum diameter of the compound eye)
CHAR:143,Mesonotum  configuration of mesoscutellar carina,HAO:0002502-(transscutal ridge); HAO:0000918-(scutoscutellar ridge),original is finer,HAO:0000188-(carina); HAO:0000556-(mesonotum); HAO:0000650-(notum); HAO:0002430-(scute); HAO:0001006-(tergum); HAO:0002326-(maximum diameter of the compound eye)
CHAR:144,Mesonotum  internal median longitudinal mesoscutellar carina,HAO:0002503-(internal median longitudinal scutoscutellar ridge),original is finer,HAO:0000188-(carina); HAO:0000556-(mesonotum); HAO:0000650-(notum); HAO:0002430-(scute); HAO:0000519-(medial vein); HAO:0001006-(tergum); HAO:0002326-(maximum diameter of the compound eye)
CHAR:145,Mesonotum  internal septum,HAO:0002504-(internal septum),original is subset,HAO:0000650-(notum); HAO:0002504-(internal septum); HAO:0001006-(tergum)
CHAR:146,Mesonotum  longitudinal subdivision of scutellum,HAO:0000574-(mesoscutellum),original is subset,HAO:0002430-(scute); HAO:0000574-(mesoscutellum); HAO:0001006-(tergum); HAO:0002326-(maximum diameter of the compound eye)
CHAR:147,Mesonotum  frenum,HAO:0000355-(frenum),original is subset,HAO:0000355-(frenum); HAO:0001006-(tergum)
CHAR:148,Mesonotum  mesoscutellum posteriorly,HAO:0000757-(posterior mesoscutellar sulcus),original is finer,HAO:0000574-(mesoscutellum); HAO:0002430-(scute); HAO:0001006-(tergum); HAO:0002326-(maximum diameter of the compound eye)
CHAR:149,Mesonotum  mesoscutellar appendage,HAO:0000568-(mesopostscutellum),original is subset,HAO:0000144-(appendage); HAO:0000571-(mesoscutellar appendage); HAO:0002430-(scute); HAO:0000568-(mesopostscutellum); HAO:0001006-(tergum); HAO:0002326-(maximum diameter of the compound eye)
CHAR:150,Mesonotum  mesoscutellar arm configuration,HAO:0001903-(mesoscutellar arm),original is subset,HAO:0000650-(notum); HAO:0001903-(mesoscutellar arm); HAO:0002430-(scute); HAO:0001006-(tergum); HAO:0002326-(maximum diameter of the compound eye)
CHAR:151,Mesonotum  origin of mesoscutellar arms,HAO:0001903-(mesoscutellar arm),original is subset,HAO:0000650-(notum); HAO:0001903-(mesoscutellar arm); HAO:0002430-(scute); HAO:0001006-(tergum); HAO:0002326-(maximum diameter of the compound eye)
CHAR:152,Mesonotum  mesoscutellar arm distally,HAO:0001903-(mesoscutellar arm),original is subset,HAO:0000650-(notum); HAO:0001903-(mesoscutellar arm); HAO:0002430-(scute); HAO:0001006-(tergum); HAO:0002326-(maximum diameter of the compound eye)
CHAR:153,Mesophragma  pseudophragmal lobe s ,HAO:0000881-(pseudophragma),original is subset,HAO:0000558-(mesophragma); HAO:0000881-(pseudophragma); HAO:0001587-(lobe)
CHAR:154,Mesophragma  anterior margin position,HAO:0000574-(mesoscutellum); HAO:0000558-(mesophragma),partial,HAO:0000510-(margin); HAO:0000558-(mesophragma); HAO:0001981-(margin)
CHAR:155,Mesophragma  mesophragmal pockets,),character abscent,HAO:0000558-(mesophragma)
CHAR:156,Mesophragma  median longitudinal carina,HAO:0000558-(mesophragma); HAO:0000188-(carina),original is subset,HAO:0000188-(carina); HAO:0000558-(mesophragma); HAO:0000519-(medial vein)
CHAR:157,Mesophragma  mesolaterophragmal lobes,HAO:0001353-(mesopostnotal apodeme),original is finer,HAO:0000492-(laterophragma); HAO:0000558-(mesophragma); HAO:0001587-(lobe); HAO:0001788-(mesolaterophragma)
CHAR:158,Mesophragma  number of mesolaterophragmal lobes,HAO:0001353-(mesopostnotal apodeme),original is finer,HAO:0000492-(laterophragma); HAO:0000558-(mesophragma); HAO:0001587-(lobe); HAO:0001788-(mesolaterophragma)
CHAR:159,Mesophragma  mesolaterophragmal apodeme shape,HAO:0001353-(mesopostnotal apodeme),original is subset,HAO:0000492-(laterophragma); HAO:0000558-(mesophragma); HAO:0001353-(mesopostnotal apodeme)
CHAR:160,Mesophragma  mesopostnotum,HAO:0000558-(mesophragma); HAO:0000603-(metanotum),partial,HAO:0000558-(mesophragma); HAO:0000567-(mesopostnotum); HAO:0000650-(notum); HAO:0000786-(postnotum); HAO:0001006-(tergum)
CHAR:161,Mesophragma  lateral attachment of mesopostnotum,HAO:0000567-(mesopostnotum),original is subset,HAO:0000558-(mesophragma); HAO:0000567-(mesopostnotum); HAO:0000650-(notum); HAO:0000786-(postnotum); HAO:0001006-(tergum)
CHAR:162,Mesophragma  lateral flanges,HAO:0000258-(dorsal mesopostnotal flange),none,HAO:0000344-(flange); HAO:0000558-(mesophragma)
CHAR:163,Mesopectus  configuration with mesonotum,HAO:0000556-(mesonotum),original is subset,HAO:0000556-(mesonotum); HAO:0000557-(mesopectus); HAO:0000650-(notum); HAO:0000705-(pectus); HAO:0001006-(tergum)
CHAR:164,Mesopectus  tegula configuration,HAO:0000993-(tegula); HAO:0000853-(pronotum),partial,HAO:0000391-(gula); HAO:0000557-(mesopectus); HAO:0000705-(pectus); HAO:0000993-(tegula)
CHAR:165,Mesopleuron  external part of basalar,HAO:0000542-(mesobasalare),none,HAO:0000566-(mesopleuron); HAO:0001354-(mesopleuron); HAO:0002262-(petiole length); HAO:0002363-(mesopleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:166,Mesopleuron  basalar apodeme,HAO:0002505-(basalar apodeme); HAO:0000557-(mesopectus),partial,HAO:0000142-(apodeme); HAO:0000566-(mesopleuron); HAO:0001354-(mesopleuron); HAO:0002505-(basalar apodeme); HAO:0002262-(petiole length); HAO:0002363-(mesopleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:167,Mesopleuron  postspiracular sclerite,HAO:0000811-(prepectus),original is subset,HAO:0000566-(mesopleuron); HAO:0001354-(mesopleuron); HAO:0000811-(prepectus); HAO:0002262-(petiole length); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line); HAO:0002363-(mesopleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:168,Mesopleuron  posterior thoracic spiracle configuration,HAO:0000769-(posterior thoracic spiracle),original is subset,HAO:0000566-(mesopleuron); HAO:0000769-(posterior thoracic spiracle); HAO:0001354-(mesopleuron); HAO:0002262-(petiole length); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line); HAO:0002363-(mesopleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:169,Mesopleuron  supramesopleural sclerite,HAO:0002506-(supramesopleural sclerite),original is subset,HAO:0000566-(mesopleuron); HAO:0001354-(mesopleuron); HAO:0002506-(supramesopleural sclerite); HAO:0002262-(petiole length); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line); HAO:0002363-(mesopleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:170,Mesopleuron  mesepimeral ridge,HAO:0000537-(mesepimeral ridge),original is subset,HAO:0000537-(mesepimeral ridge); HAO:0001354-(mesopleuron); HAO:0000188-(carina); HAO:0002262-(petiole length); HAO:0002363-(mesopleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:171,Mesopectus  mesopleural ridge,HAO:0001357-(mesopleural ridge),original is subset,HAO:0000705-(pectus); HAO:0001357-(mesopleural ridge); HAO:0000188-(carina); HAO:0000537-(mesepimeral ridge); HAO:0002262-(petiole length)
CHAR:172,Mesopleuron  mesopleural pit,HAO:0001358-(mesopleural pit),original is subset,HAO:0000561-(mesopleural pit); HAO:0000723-(pleural pit); HAO:0001354-(mesopleuron); HAO:0001358-(mesopleural pit); HAO:0000241-(depression); HAO:0002262-(petiole length); HAO:0002363-(mesopleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:173,Mesopleuron  mesopleural apodeme,HAO:0001359-(mesopleural apodeme),original is subset,HAO:0000720-(pleural apodeme); HAO:0001354-(mesopleuron); HAO:0001359-(mesopleural apodeme); HAO:0002262-(petiole length); HAO:0002363-(mesopleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:174,Mesopleuron  apodeme configuration,HAO:0001359-(mesopleural apodeme); HAO:0000537-(mesepimeral ridge),original is finer,HAO:0000142-(apodeme); HAO:0000566-(mesopleuron); HAO:0001354-(mesopleuron); HAO:0002262-(petiole length); HAO:0002363-(mesopleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:175,Mesopectus  mesopleural triangle,HAO:0000562-(mesopleural triangle),original is subset,HAO:0000562-(mesopleural triangle); HAO:0000705-(pectus); HAO:0002329-(angle); HAO:0002262-(petiole length)
CHAR:176,Mesoplueron  prospinasternum,HAO:0001694-(prospinasternum),original is subset,HAO:0000947-(spina); HAO:0001694-(prospinasternum); HAO:0000955-(sternite); HAO:0002262-(petiole length)
CHAR:177,Mesopleuron  prospinasternal apodeme,HAO:0002507-(prospinasternal apodeme),original is subset,HAO:0000566-(mesopleuron); HAO:0000947-(spina); HAO:0001354-(mesopleuron); HAO:0002007-(sternal apodeme); HAO:0002507-(prospinasternal apodeme); HAO:0002262-(petiole length); HAO:0002363-(mesopleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:178,Mesopleuron  acetabular epicnemial carina,HAO:0000292-(epicnemial carina),original is subset,HAO:0000292-(epicnemial carina); HAO:0001354-(mesopleuron); HAO:0002262-(petiole length); HAO:0002363-(mesopleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:179,Mesopleuron  procoxal concavities,HAO:0000294-(epicnemium),none,HAO:0000566-(mesopleuron); HAO:0001122-(procoxa); HAO:0001354-(mesopleuron); HAO:0002262-(petiole length); HAO:0002363-(mesopleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:180,Mesopleuron  subpleural signum,HAO:0000975-(subpleural signum),original is subset,HAO:0000566-(mesopleuron); HAO:0000975-(subpleural signum); HAO:0001354-(mesopleuron); HAO:0002262-(petiole length); HAO:0002363-(mesopleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:181,Mesopectus  pseudosternal sulci,HAO:0000560-(mesopleural epicoxal sulcus),original is finer,HAO:0000557-(mesopectus); HAO:0000705-(pectus)
CHAR:182,Mesopectus  sternaular carina,HAO:0000953-(sternaulus),original is finer,HAO:0000188-(carina); HAO:0000557-(mesopectus); HAO:0000705-(pectus)
CHAR:183,Mesopleuron  posterior transverse carina,HAO:0000794-(postpectal carina),original is finer,HAO:0000566-(mesopleuron); HAO:0001354-(mesopleuron); HAO:0001930-(transverse propodeal carina); HAO:0002262-(petiole length); HAO:0002363-(mesopleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:184,Mesopleuron  mesocoxal foramina,HAO:0001785-(mesocoxal foramen),none,HAO:0000566-(mesopleuron); HAO:0001354-(mesopleuron); HAO:0000635-(mid coxa); HAO:0002262-(petiole length); HAO:0002363-(mesopleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:185,Mesopleuron  median mesocoxal articulation,HAO:0001383-(medial mesopecto-mesocoxal articulation),original is finer,HAO:0000151-(articulation); HAO:0000566-(mesopleuron); HAO:0001354-(mesopleuron); HAO:0000519-(medial vein); HAO:0000635-(mid coxa); HAO:0001485-(articular surface); HAO:0002262-(petiole length); HAO:0002363-(mesopleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:186,Mesopleuron  medial mesocoxal articulation position,HAO:0001383-(medial mesopecto-mesocoxal articulation),original is finer,HAO:0000151-(articulation); HAO:0000566-(mesopleuron); HAO:0001354-(mesopleuron); HAO:0000519-(medial vein); HAO:0000635-(mid coxa); HAO:0001485-(articular surface); HAO:0002262-(petiole length); HAO:0002363-(mesopleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:187,mesofurca  mesofurcal pit,HAO:0000549-(mesofurcal pit); HAO:0001785-(mesocoxal foramen),partial,HAO:0000547-(mesofurca); HAO:0000549-(mesofurcal pit); HAO:0000241-(depression)
CHAR:188,Mesofurca  mesospina and metafurco mesospinal muscle,HAO:0002508-(mesospinasternal apodeme),none,HAO:0000547-(mesofurca); HAO:0000641-(muscle); HAO:0000947-(spina); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:189,Mesofurca  arms proximally,HAO:0000475-(lateral mesofurcal arm),original is finer,HAO:0000547-(mesofurca)
CHAR:190,Mesofurca  anterior arm,HAO:0001439-(anterior mesofurcal arm),original is finer,HAO:0000547-(mesofurca)
CHAR:191,Mesofurca  bridge  R99  54 ,HAO:0000548-(mesofurcal bridge),original is finer,HAO:0000547-(mesofurca); HAO:0000899-(ridge); HAO:0000188-(carina)
CHAR:192,Mesofurca  anterior projection on bridge,HAO:0000121-(anterior process of the mesofurcal bridge),original is finer,HAO:0000547-(mesofurca); HAO:0000829-(projection); HAO:0000899-(ridge); HAO:0000188-(carina)
CHAR:193,Mesofurca  lateral arm,HAO:0000475-(lateral mesofurcal arm); HAO:0000566-(mesopleuron),original is finer,HAO:0000547-(mesofurca)
CHAR:194,Midleg  mesocoxa,HAO:0000635-(mid coxa),identical,HAO:0000635-(mid coxa)
CHAR:195,Midleg  proximal part of mesocoxa,HAO:0001368-(mesobasicoxite),original is finer,HAO:0000635-(mid coxa)
CHAR:196,Midleg  coxo trochanter articulation,HAO:0001256-(mesotrochanteral apodeme),original is finer,HAO:0000151-(articulation); HAO:0001034-(trochanter); HAO:0000636-(mid leg); HAO:0001485-(articular surface)
CHAR:197,Midleg  trochantellus,HAO:0001858-(mesotrochantellus),original is finer,HAO:0001033-(trochantellus); HAO:0000636-(mid leg); HAO:0002326-(maximum diameter of the compound eye)
CHAR:198,Metanotum,HAO:0000603-(metanotum),original is subset,HAO:0000603-(metanotum); HAO:0001006-(tergum)
CHAR:199,Metanotum  orientation,HAO:0000603-(metanotum); HAO:0000574-(mesoscutellum),partial,HAO:0000603-(metanotum); HAO:0001006-(tergum)
CHAR:200,Metanotum  cenchri,HAO:0000189-(cenchrus),original is finer,HAO:0000603-(metanotum); HAO:0001006-(tergum)
CHAR:201,Metanotum hindwing tegula,HAO:0002483-(hind wing tegula),original is finer,HAO:0000391-(gula); HAO:0000401-(hindwing); HAO:0000603-(metanotum); HAO:0000993-(tegula); HAO:0001006-(tergum)
CHAR:202,Metanotum  humeral sclerite,HAO:0000404-(humeral sclerite of the metanotum),original is finer,HAO:0000603-(metanotum); HAO:0000909-(sclerite); HAO:0001006-(tergum); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:203,Metanotum  metascutellum,HAO:0000625-(metascutellum),original is subset,HAO:0000625-(metascutellum); HAO:0002430-(scute); HAO:0000574-(mesoscutellum); HAO:0001006-(tergum); HAO:0002326-(maximum diameter of the compound eye)
CHAR:204,Metanotum  metascutellum configuration,HAO:0000625-(metascutellum),original is subset,HAO:0000625-(metascutellum); HAO:0002430-(scute); HAO:0000574-(mesoscutellum); HAO:0001006-(tergum); HAO:0002326-(maximum diameter of the compound eye)
CHAR:205,Metanotum  incurvation posterad metascutellum,HAO:0000603-(metanotum),none,HAO:0000625-(metascutellum); HAO:0002430-(scute); HAO:0000574-(mesoscutellum); HAO:0001006-(tergum); HAO:0002326-(maximum diameter of the compound eye)
CHAR:206,Metanotum  lateral longitudinal carina,HAO:0000624-(metascutellar carina),original is finer,HAO:0000603-(metanotum); HAO:0002014-(lateral longitudinal carina); HAO:0001006-(tergum)
CHAR:207,Metanotum  lateral incision,HAO:0002484-(lateral incision of metanoum),original is finer,HAO:0000603-(metanotum); HAO:0001006-(tergum)
CHAR:208,Metapleuron  apodemal part of metabasalare,HAO:0002485-(cup-shaped apodeme of metabasalare),original is finer,HAO:0000586-(metabasalare); HAO:0000621-(metapleuron); HAO:0000729-(pleuron); HAO:0001271-(metapleuron); HAO:0001272-(metapleuron); HAO:0001273-(metapleuron); HAO:0001869-(metapleuron); HAO:0002298-(metapleuron); HAO:0002262-(petiole length); HAO:0002360-(metapleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:209,Metapleuron  metapleural arm   T1 association,HAO:0000608-(metapleural arm); HAO:0000051-(abdominal tergum 1),partial,HAO:0000608-(metapleural arm); HAO:0000729-(pleuron); HAO:0001271-(metapleuron); HAO:0001272-(metapleuron); HAO:0001273-(metapleuron); HAO:0001869-(metapleuron); HAO:0002298-(metapleuron); HAO:0001150-(abdominal mediotergite 2); HAO:0002262-(petiole length); HAO:0002360-(metapleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:210,Metaplueron  metaplural arm configuration,HAO:0000608-(metapleural arm); HAO:0000621-(metapleuron),none,HAO:0002262-(petiole length)
CHAR:211,Metapleuron  metapisternal anapleural cleft,HAO:0002509-(metepisternal anapleural cleft),none,HAO:0000621-(metapleuron); HAO:0000729-(pleuron); HAO:0001271-(metapleuron); HAO:0001272-(metapleuron); HAO:0001273-(metapleuron); HAO:0001869-(metapleuron); HAO:0002298-(metapleuron); HAO:0002262-(petiole length); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line); HAO:0002360-(metapleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:212,Metapleuron  metepimeron   T1 association,HAO:0000632-(metepimeron),original is subset,HAO:0000535-(meron); HAO:0000632-(metepimeron); HAO:0001271-(metapleuron); HAO:0001272-(metapleuron); HAO:0001273-(metapleuron); HAO:0001869-(metapleuron); HAO:0001955-(metepimeron); HAO:0002298-(metapleuron); HAO:0001150-(abdominal mediotergite 2); HAO:0002262-(petiole length); HAO:0002360-(metapleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:213,Metapluron  metepimeron,HAO:0000632-(metepimeron),original is subset,HAO:0000535-(meron); HAO:0000632-(metepimeron); HAO:0001955-(metepimeron); HAO:0002262-(petiole length)
CHAR:214,Metapleuron  articular inflection,HAO:0002486-(articular inflection),original is subset,HAO:0000418-(inflection); HAO:0000621-(metapleuron); HAO:0000729-(pleuron); HAO:0001271-(metapleuron); HAO:0001272-(metapleuron); HAO:0001273-(metapleuron); HAO:0001869-(metapleuron); HAO:0002298-(metapleuron); HAO:0002486-(articular inflection); HAO:0002262-(petiole length); HAO:0002360-(metapleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:215,Metapleuron  dorsal longitudinal ridge,HAO:0000609-(metapleural carina),original is finer,HAO:0000621-(metapleuron); HAO:0000729-(pleuron); HAO:0000899-(ridge); HAO:0001271-(metapleuron); HAO:0001272-(metapleuron); HAO:0001273-(metapleuron); HAO:0001869-(metapleuron); HAO:0002298-(metapleuron); HAO:0000188-(carina); HAO:0002262-(petiole length); HAO:0002360-(metapleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:216,Metapleuron  metapleural pit,HAO:0000612-(metapleural pit),original is subset,HAO:0000612-(metapleural pit); HAO:0001271-(metapleuron); HAO:0001272-(metapleuron); HAO:0001273-(metapleuron); HAO:0001869-(metapleuron); HAO:0002298-(metapleuron); HAO:0000241-(depression); HAO:0002262-(petiole length); HAO:0002360-(metapleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:217,Metapleuron  metapleural apodeme,HAO:0000607-(metapleural apodeme),original is subset,HAO:0000607-(metapleural apodeme); HAO:0001271-(metapleuron); HAO:0001272-(metapleuron); HAO:0001273-(metapleuron); HAO:0001869-(metapleuron); HAO:0002298-(metapleuron); HAO:0001359-(mesopleural apodeme); HAO:0002250-(metapleural sulcus); HAO:0002262-(petiole length); HAO:0002360-(metapleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:218,Metapleuron  mesopleural metapleural association,HAO:0000621-(metapleuron); HAO:0000566-(mesopleuron),partial,HAO:0000621-(metapleuron); HAO:0000729-(pleuron); HAO:0001271-(metapleuron); HAO:0001272-(metapleuron); HAO:0001273-(metapleuron); HAO:0001869-(metapleuron); HAO:0002298-(metapleuron); HAO:0002262-(petiole length); HAO:0002360-(metapleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:219,Metapleuron  paracoxal notches,HAO:0002510-(paracoxal notch),original is subset,HAO:0000228-(coxa); HAO:0000621-(metapleuron); HAO:0000729-(pleuron); HAO:0001271-(metapleuron); HAO:0001272-(metapleuron); HAO:0001273-(metapleuron); HAO:0001869-(metapleuron); HAO:0002298-(metapleuron); HAO:0002510-(paracoxal notch); HAO:0002262-(petiole length); HAO:0002360-(metapleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
