id,statemet,Istvanâ€™s_annot,compar_results,suggested_annot
CHAR:220,Metapleuron  median longitudinal carina projection,HAO:0001378-(median longitudinal metepisternal carina),original is finer,HAO:0000188-(carina); HAO:0000621-(metapleuron); HAO:0000729-(pleuron); HAO:0000829-(projection); HAO:0001271-(metapleuron); HAO:0001272-(metapleuron); HAO:0001273-(metapleuron); HAO:0001869-(metapleuron); HAO:0002298-(metapleuron); HAO:0000519-(medial vein); HAO:0002262-(petiole length); HAO:0002360-(metapleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:221,Metapleuron  lateral longitudinal carina,HAO:0001056-(ventral carina of the metapleuron),original is finer,HAO:0000621-(metapleuron); HAO:0000729-(pleuron); HAO:0001271-(metapleuron); HAO:0001272-(metapleuron); HAO:0001273-(metapleuron); HAO:0001869-(metapleuron); HAO:0002014-(lateral longitudinal carina); HAO:0002298-(metapleuron); HAO:0002262-(petiole length); HAO:0002360-(metapleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:222,Metapleuron  ventral transverse carina,HAO:0001056-(ventral carina of the metapleuron),original is finer,HAO:0000621-(metapleuron); HAO:0000729-(pleuron); HAO:0001271-(metapleuron); HAO:0001272-(metapleuron); HAO:0001273-(metapleuron); HAO:0001869-(metapleuron); HAO:0002298-(metapleuron); HAO:0001930-(transverse propodeal carina); HAO:0002262-(petiole length); HAO:0002360-(metapleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:223,Metapleuron  area anterior to paracoxal ridge sulcus,HAO:0000684-(paracoxal ridge),original is subset,HAO:0000228-(coxa); HAO:0000621-(metapleuron); HAO:0000684-(paracoxal ridge); HAO:0000729-(pleuron); HAO:0000978-(sulcus); HAO:0001271-(metapleuron); HAO:0001272-(metapleuron); HAO:0001273-(metapleuron); HAO:0001869-(metapleuron); HAO:0002298-(metapleuron); HAO:0000188-(carina); HAO:0002262-(petiole length); HAO:0002360-(metapleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:224,Metapleuron  anterior paracoxal sulci ridges,HAO:0000684-(paracoxal ridge),original is finer,HAO:0000228-(coxa); HAO:0000621-(metapleuron); HAO:0000729-(pleuron); HAO:0000899-(ridge); HAO:0001271-(metapleuron); HAO:0001272-(metapleuron); HAO:0001273-(metapleuron); HAO:0001869-(metapleuron); HAO:0002298-(metapleuron); HAO:0000188-(carina); HAO:0002262-(petiole length); HAO:0002360-(metapleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:225,Metapleuron  posterior paracoxal ridge,HAO:0002487-(posterior paracoxal ridge),original is subset,HAO:0000228-(coxa); HAO:0000621-(metapleuron); HAO:0000729-(pleuron); HAO:0001271-(metapleuron); HAO:0001272-(metapleuron); HAO:0001273-(metapleuron); HAO:0001869-(metapleuron); HAO:0002298-(metapleuron); HAO:0002487-(posterior paracoxal ridge); HAO:0000188-(carina); HAO:0002262-(petiole length); HAO:0002360-(metapleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:226,Metapleuron  anterior paracoxal ridge,HAO:0000684-(paracoxal ridge); HAO:0002250-(metapleural sulcus),partial,HAO:0000228-(coxa); HAO:0000621-(metapleuron); HAO:0000684-(paracoxal ridge); HAO:0000729-(pleuron); HAO:0001271-(metapleuron); HAO:0001272-(metapleuron); HAO:0001273-(metapleuron); HAO:0001869-(metapleuron); HAO:0002298-(metapleuron); HAO:0000188-(carina); HAO:0002262-(petiole length); HAO:0002360-(metapleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:227,Metapleuron  metapectal plates,HAO:0002488-(metapectal plate),original is subset,HAO:0000621-(metapleuron); HAO:0000729-(pleuron); HAO:0001271-(metapleuron); HAO:0001272-(metapleuron); HAO:0001273-(metapleuron); HAO:0001869-(metapleuron); HAO:0002298-(metapleuron); HAO:0002488-(metapectal plate); HAO:0002262-(petiole length); HAO:0002360-(metapleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:228,Metapluron  metacoxal foramina,HAO:0001264-(metacoxal foramen); HAO:0001785-(mesocoxal foramen),none,HAO:0000587-(metacoxa); HAO:0002262-(petiole length)
CHAR:229,Metapleuron  median coxal articulation,HAO:0001385-(medial coxal condyle of the metapectus),original is finer,HAO:0000151-(articulation); HAO:0000228-(coxa); HAO:0000621-(metapleuron); HAO:0000729-(pleuron); HAO:0001271-(metapleuron); HAO:0001272-(metapleuron); HAO:0001273-(metapleuron); HAO:0001869-(metapleuron); HAO:0002298-(metapleuron); HAO:0000519-(medial vein); HAO:0001485-(articular surface); HAO:0002262-(petiole length); HAO:0002360-(metapleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:230,Metapleuron  median coxal articulation position,HAO:0001385-(medial coxal condyle of the metapectus),original is finer,HAO:0000151-(articulation); HAO:0000228-(coxa); HAO:0000621-(metapleuron); HAO:0000729-(pleuron); HAO:0001271-(metapleuron); HAO:0001272-(metapleuron); HAO:0001273-(metapleuron); HAO:0001869-(metapleuron); HAO:0002298-(metapleuron); HAO:0000519-(medial vein); HAO:0001485-(articular surface); HAO:0002262-(petiole length); HAO:0002360-(metapleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:231,Metapleuron  lateral coxal articulation,HAO:0001414-(lateral coxal condyle of the metapleuron),original is finer,HAO:0000151-(articulation); HAO:0000228-(coxa); HAO:0000621-(metapleuron); HAO:0000729-(pleuron); HAO:0001271-(metapleuron); HAO:0001272-(metapleuron); HAO:0001273-(metapleuron); HAO:0001869-(metapleuron); HAO:0002298-(metapleuron); HAO:0001485-(articular surface); HAO:0002262-(petiole length); HAO:0002360-(metapleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:232,Metapleuron  articulation notch,HAO:0002489-(articular notch),original is finer,HAO:0000151-(articulation); HAO:0000621-(metapleuron); HAO:0000648-(notch); HAO:0000729-(pleuron); HAO:0001271-(metapleuron); HAO:0001272-(metapleuron); HAO:0001273-(metapleuron); HAO:0001869-(metapleuron); HAO:0002298-(metapleuron); HAO:0001485-(articular surface); HAO:0002262-(petiole length); HAO:0002360-(metapleural area of the mesonoto-metanoto-mesopecto-metapecto-propodeal complex)
CHAR:233,Metafurca  metafurcal pit position,HAO:0000594-(metafurcal pit); HAO:0001264-(metacoxal foramen),partial,HAO:0000592-(metafurca); HAO:0000594-(metafurcal pit); HAO:0000241-(depression)
CHAR:234,Metafurca  number of metafurcal pits,HAO:0000594-(metafurcal pit),original is subset,HAO:0000592-(metafurca); HAO:0000594-(metafurcal pit); HAO:0000241-(depression)
CHAR:235,Metafurca  position,HAO:0000593-(metafurcal arm); HAO:0000591-(metadiscrimenal lamella),original is finer,HAO:0000592-(metafurca)
CHAR:236,Metafurca  furca discrimen configuration,HAO:0000592-(metafurca); HAO:0000590-(metadiscrimen),partial,HAO:0000592-(metafurca); HAO:0000900-(rim); HAO:0000545-(mesodiscrimen)
CHAR:237,Metafurca  connection to mesofurca,HAO:0000592-(metafurca); HAO:0000547-(mesofurca),identical,HAO:0000547-(mesofurca); HAO:0000592-(metafurca)
CHAR:238,Metafurca  anterior metafurcal arm,HAO:0002490-(anterior metafurcal arm),original is subset,HAO:0000365-(furcal arm); HAO:0000593-(metafurcal arm); HAO:0002490-(anterior metafurcal arm)
CHAR:239,Metafurca  lateral metafurcal arm,HAO:0000593-(metafurcal arm); HAO:0000607-(metapleural apodeme),partial,HAO:0000365-(furcal arm); HAO:0000593-(metafurcal arm)
CHAR:240,Hind leg  trochantins,HAO:0001725-(metatrochantin),original is finer,HAO:0000399-(hind leg); HAO:0001035-(trochantin)
CHAR:241,Hind leg  size of coxa,HAO:0000587-(metacoxa),original is finer,HAO:0000228-(coxa); HAO:0000399-(hind leg)
CHAR:242,Hind leg  femoral spines,HAO:0002491-(sturdy spines of the hind femur),original is finer,HAO:0000399-(hind leg); HAO:0000949-(spine)
CHAR:243,Hind leg  tibial preapical spurs,HAO:0002492-(preapical tibial spurs),original is finer,HAO:0000399-(hind leg); HAO:0000951-(spur); HAO:0001017-(tibia)
CHAR:244,Hind leg  tibial brush,HAO:0001686-(row of spurs); HAO:0000631-(metatibia),original is finer,HAO:0000399-(hind leg); HAO:0001017-(tibia)
CHAR:245,Hind leg  tarsal plantulae,HAO:0000990-(tarsal plantula),original is subset,HAO:0000399-(hind leg); HAO:0000990-(tarsal plantula); HAO:0002262-(petiole length)
CHAR:246,Propodeum T1 medially,HAO:0000051-(abdominal tergum 1),original is subset,HAO:0001248-(propodeum); HAO:0001249-(propodeum); HAO:0000051-(abdominal tergum 1); HAO:0000519-(medial vein); HAO:0001150-(abdominal mediotergite 2)
CHAR:247,Propodeum  metapostnotum association,HAO:0001877-(metapostnotum); HAO:0000051-(abdominal tergum 1),original is subset,HAO:0000622-(metapostnotum); HAO:0000650-(notum); HAO:0000786-(postnotum); HAO:0001248-(propodeum); HAO:0001249-(propodeum); HAO:0001877-(metapostnotum); HAO:0000051-(abdominal tergum 1)
CHAR:248,Propodeum  median antecostal projections,HAO:0002493-(median antecostal projection),original is subset,HAO:0000098-(antecosta); HAO:0000225-(costa); HAO:0001248-(propodeum); HAO:0001249-(propodeum); HAO:0002493-(median antecostal projection); HAO:0000051-(abdominal tergum 1); HAO:0000519-(medial vein)
CHAR:249,Propodeum  lateral antecostal projections,HAO:0002494-(lateral antecostal projection),original is subset,HAO:0000098-(antecosta); HAO:0000225-(costa); HAO:0001248-(propodeum); HAO:0001249-(propodeum); HAO:0002494-(lateral antecostal projection); HAO:0000051-(abdominal tergum 1)
CHAR:250,Propodeum  metaphragma,HAO:0000606-(metaphragma),original is subset,HAO:0000606-(metaphragma); HAO:0001248-(propodeum); HAO:0001249-(propodeum); HAO:0000051-(abdominal tergum 1)
CHAR:251,Propodeum  metalaterophragmal lobes,HAO:0002495-(metalaterophragmal lobe),original is subset,HAO:0000492-(laterophragma); HAO:0001248-(propodeum); HAO:0001249-(propodeum); HAO:0001587-(lobe); HAO:0002495-(metalaterophragmal lobe); HAO:0000051-(abdominal tergum 1)
CHAR:252,Propodeum  metaphragma metapleural apodeme configuration,HAO:0000606-(metaphragma); HAO:0000607-(metapleural apodeme),original is subset,HAO:0000606-(metaphragma); HAO:0000607-(metapleural apodeme); HAO:0001248-(propodeum); HAO:0001249-(propodeum); HAO:0000051-(abdominal tergum 1); HAO:0001359-(mesopleural apodeme); HAO:0002250-(metapleural sulcus); HAO:0002262-(petiole length)
CHAR:253,Propodeum  metapostnotum,HAO:0001877-(metapostnotum),original is subset,HAO:0000622-(metapostnotum); HAO:0000650-(notum); HAO:0000786-(postnotum); HAO:0001248-(propodeum); HAO:0001249-(propodeum); HAO:0001877-(metapostnotum); HAO:0000051-(abdominal tergum 1)
CHAR:254,Propodeum  median projection,HAO:0002397-(anteromedian projection of the metanoto-propodeo-metapecto-mesopectal complex),original is finer,HAO:0000829-(projection); HAO:0001248-(propodeum); HAO:0001249-(propodeum); HAO:0000051-(abdominal tergum 1); HAO:0000519-(medial vein)
CHAR:255,Propodeum  median longitudinal carina,HAO:0000529-(median propodeal carina),original is finer,HAO:0000188-(carina); HAO:0001248-(propodeum); HAO:0001249-(propodeum); HAO:0000051-(abdominal tergum 1); HAO:0000519-(medial vein)
CHAR:256,Propodeum  lateral longitudinal carina,HAO:0001652-(submedian carina of propodeum),none,HAO:0001248-(propodeum); HAO:0001249-(propodeum); HAO:0002014-(lateral longitudinal carina); HAO:0000051-(abdominal tergum 1)
CHAR:257,Propodeum  propodeal spiracle configuration,HAO:0000329-(first abdominal spiracle),original is subset,HAO:0001248-(propodeum); HAO:0001249-(propodeum); HAO:0000051-(abdominal tergum 1); HAO:0000329-(first abdominal spiracle); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:258,Propodeum  propodeal spiracle laterally,HAO:0001942-(calyptra),none,HAO:0001248-(propodeum); HAO:0001249-(propodeum); HAO:0000051-(abdominal tergum 1); HAO:0000329-(first abdominal spiracle); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:259,Propodeum  spiracle position  horizontal ,HAO:0000329-(first abdominal spiracle),original is finer,HAO:0000950-(spiracle); HAO:0001248-(propodeum); HAO:0001249-(propodeum); HAO:0000051-(abdominal tergum 1); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:260,Propodeum  spiracle position  vertical ,HAO:0000329-(first abdominal spiracle),original is finer,HAO:0000950-(spiracle); HAO:0001248-(propodeum); HAO:0001249-(propodeum); HAO:0000051-(abdominal tergum 1); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:261,Propodeum  transverse carina,HAO:0001930-(transverse propodeal carina),original is subset,HAO:0001248-(propodeum); HAO:0000051-(abdominal tergum 1); HAO:0001930-(transverse propodeal carina)
CHAR:262,Propodeum  propodeal foramen,HAO:0000865-(propodeal foramen),original is subset,HAO:0000865-(propodeal foramen); HAO:0001248-(propodeum); HAO:0001249-(propodeum); HAO:0000051-(abdominal tergum 1)
CHAR:263,Propodeum  propodeal foramen configuration,HAO:0000865-(propodeal foramen); HAO:0001264-(metacoxal foramen),partial,HAO:0000865-(propodeal foramen); HAO:0001248-(propodeum); HAO:0001249-(propodeum); HAO:0000051-(abdominal tergum 1)
CHAR:264,Propodeum  position of propodeal foramen,HAO:0000865-(propodeal foramen); HAO:0001264-(metacoxal foramen),partial,HAO:0000865-(propodeal foramen); HAO:0001248-(propodeum); HAO:0001249-(propodeum); HAO:0000051-(abdominal tergum 1)
CHAR:265,Propodeum  propodeal foramen ventrally,HAO:0000865-(propodeal foramen),original is subset,HAO:0000865-(propodeal foramen); HAO:0001248-(propodeum); HAO:0001249-(propodeum); HAO:0000051-(abdominal tergum 1)
CHAR:266,Propodeum  propodeal foramen shelf,HAO:0002265-(petiolar scrobe),original is subset,HAO:0000865-(propodeal foramen); HAO:0001248-(propodeum); HAO:0001249-(propodeum); HAO:0000051-(abdominal tergum 1); HAO:0002265-(petiolar scrobe); HAO:0002326-(maximum diameter of the compound eye)
CHAR:267,Propodeum  articulating teeth,HAO:0000866-(propodeal tooth),none,HAO:0001248-(propodeum); HAO:0001249-(propodeum); HAO:0000051-(abdominal tergum 1)
CHAR:268,First abdominal sternum,HAO:0000035-(abdominal sternum 2),original is finer,HAO:0001425-(abdominal sternum); HAO:0000955-(sternite)
CHAR:269,Petiole  T2 and S2 configuration,HAO:0000035-(abdominal sternum 2); HAO:0000053-(abdominal tergum 2),partial,HAO:0000053-(abdominal tergum 2); HAO:0001147-(abdominal mediotergite 3); HAO:0001226-(tooth number 2); HAO:0001829-(mediosternite 2)
CHAR:270,Petiole  posteriorly,HAO:0000020-(abdominal segment 2),identical,HAO:0000020-(abdominal segment 2)
CHAR:271,Petiole  articulating condyle,HAO:0001734-(peduncle),original is finer,HAO:0000220-(condyle); HAO:0000020-(abdominal segment 2)
CHAR:272,Petiole  anterior width,HAO:0001734-(peduncle),original is finer,HAO:0002308-(width); HAO:0002375-(width); HAO:0000020-(abdominal segment 2)
CHAR:273,Petiole  transverse carina on T2,HAO:0001029-(transverse carina on petiole),original is subset,HAO:0001911-(transverse carina on T2); HAO:0001029-(transverse carina on petiole); HAO:0001147-(abdominal mediotergite 3); HAO:0001226-(tooth number 2); HAO:0001930-(transverse propodeal carina)
CHAR:274,Petiole  T2 longitudinal internal carina,HAO:0002496-(T2 longitudinal internal ridge),none,HAO:0000188-(carina); HAO:0000053-(abdominal tergum 2); HAO:0001147-(abdominal mediotergite 3); HAO:0001226-(tooth number 2)
CHAR:275,Petiole  S2,HAO:0000035-(abdominal sternum 2),none,HAO:0001829-(mediosternite 2)
CHAR:276,Petiole  S2 posteriorly,HAO:0000035-(abdominal sternum 2),none,HAO:0001829-(mediosternite 2)
CHAR:277,Petiole  transverse carina anteriorly,HAO:0001882-(transverse carina on S2),original is finer,HAO:0000020-(abdominal segment 2); HAO:0001930-(transverse propodeal carina)
CHAR:278,Petiole  longitudinal carina anteriorly on S2,HAO:0001878-(median longitudinal carina of first metasomal sternum),original is subset,HAO:0001829-(mediosternite 2); HAO:0001878-(median longitudinal carina of first metasomal sternum)
CHAR:279,Muscles  median pronoto prophragmal muscle,HAO:0001544-(median pronoto-prophragmal muscle),original is finer,HAO:0000855-(prophragma); HAO:0001699-(prophragmal muscle); HAO:0000519-(medial vein); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:280,Muscles  site of origin of the dorsal pronoto procoxal muscle,HAO:0001578-(dorsal pronoto-procoxal muscle),original is finer,HAO:0001113-(procoxal muscle); HAO:0001122-(procoxa); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:281,Muscles  ventral pronoto procoxal muscle,HAO:0001615-(ventral pronoto-procoxal muscle),original is finer,HAO:0001113-(procoxal muscle); HAO:0001122-(procoxa); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:282,Muscles  pronoto mesobasalar muscle,HAO:0000845-(pronoto-mesobasalar muscle),original is finer,HAO:0001784-(mesobasalar muscle); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:283,Muscles  pronoto profurcal muscle,HAO:0000849-(pronoto-profurcal muscle),original is finer,HAO:0000364-(furca); HAO:0000825-(profurca); HAO:0001105-(profurcal muscle); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:284,Muscles  pronoto third axillary sclerite of forewing muscle,HAO:0001306-(pronoto-third axillary sclerite of fore wing muscle),original is finer,HAO:0000155-(axilla); HAO:0000352-(forewing); HAO:0000641-(muscle); HAO:0001633-(third axillary sclerite); HAO:0000351-(fore wing); HAO:0001632-(third axillary sclerite of the fore wing); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:285,Prepectus  anterior spiracle occlusor muscle,HAO:0001801-(prepecto-anterior thoracic spiracle muscle); HAO:0001707-(mesopleuro-anterior thoracic spiracle muscle); HAO:0000846-(pronoto-anterior thoracic spiracle muscle),original is finer,HAO:0000641-(muscle); HAO:0000705-(pectus); HAO:0000811-(prepectus); HAO:0000950-(spiracle); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:286,Muscles  site of pronotal origin of the anterior thoracic spiracle occlusor muscle,HAO:0000846-(pronoto-anterior thoracic spiracle muscle),original is finer,HAO:0000582-(anterior thoracic spiracle); HAO:0001115-(anterior thoracic spiracle occlusor muscle); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:287,Muscles  lateral metapleuro postoccipital muscle,HAO:0001397-(lateral propleuro-postoccipital muscle),original is finer,HAO:0000718-(pit); HAO:0001109-(postoccipital muscle); HAO:0000241-(depression); HAO:0002262-(petiole length); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:288,Muscles  propleural arm postoccipital muscle,HAO:0001806-(propleural arm-postoccipital muscle),original is finer,HAO:0000718-(pit); HAO:0000856-(propleural arm); HAO:0001109-(postoccipital muscle); HAO:0000241-(depression); HAO:0002262-(petiole length); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:289,Muscles  propleural arm protrochanteral muscle,HAO:0001305-(propleural arm-protrochanteral muscle),original is finer,HAO:0000856-(propleural arm); HAO:0001123-(protrochanter); HAO:0001692-(protrochanteral muscle); HAO:0002262-(petiole length); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:290,Muscles  mesofurco propleural arm muscle,HAO:0001698-(mesofurco-propleural arm muscle),original is finer,HAO:0000641-(muscle); HAO:0000856-(propleural arm); HAO:0002262-(petiole length); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:291,Muscles  profurco prophragmal muscle,HAO:0001774-(profurco-prophragmal muscle),original is finer,HAO:0000855-(prophragma); HAO:0001699-(prophragmal muscle); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:292,Muscles  origin of median profurco procoxal muscle,HAO:0000528-(median profurco-procoxal muscle),original is finer,HAO:0001113-(procoxal muscle); HAO:0001122-(procoxa); HAO:0000519-(medial vein); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:293,Muscles  profurco protrochanteral muscle,HAO:0001309-(profurco-protrochanteral muscle),original is finer,HAO:0001123-(protrochanter); HAO:0001692-(protrochanteral muscle); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:294,Muscles  prospinasterno profurcal muscle,HAO:0001664-(prospinasterno-profurcal muscle),original is finer,HAO:0000364-(furca); HAO:0000825-(profurca); HAO:0000947-(spina); HAO:0001105-(profurcal muscle); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:295,Muscles  dorsal mesofurco profurcal muscle,HAO:0000255-(dorsal mesofurco-profurcal muscle),original is finer,HAO:0000364-(furca); HAO:0000825-(profurca); HAO:0001105-(profurcal muscle); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
CHAR:296,Muscles  prospinasterno procoxal muscle origin,HAO:0000579-(mesosterno-procoxal muscle),original is finer,HAO:0000947-(spina); HAO:0001113-(procoxal muscle); HAO:0001122-(procoxa); HAO:0002041-(gonostyle-parossiculal muscle); HAO:0002325-(maximum cephalic length); HAO:0002331-(maximum cephalic length in median line)
